+ mkdir -p /root/docker-brew-debian/unstable/rootfs
+ debootstrap --variant=minbase --components=main --include=inetutils-ping,iproute2,wget --arch=armhf unstable /root/docker-brew-debian/unstable/rootfs http://httpredir.debian.org/debian
W: Cannot check Release signature; keyring file not available /usr/share/keyrings/debian-archive-keyring.gpg
I: Retrieving Release 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: adduser dmsetup insserv libapparmor1 libaudit-common libaudit1 libbz2-1.0 libcap2 libcap2-bin libcryptsetup4 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libgcrypt20 libgpg-error0 libkmod2 libncursesw5 libprocps4 libseccomp2 libsemanage-common libsemanage1 libsystemd0 libudev1 libustr-1.0-1 procps systemd systemd-sysv udev 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libapt-pkg4.16 libffi6 libgmp10 libgnutls-deb0-28 libhogweed4 libicu55 libidn11 libnettle6 libp11-kit0 libpsl0 libreadline6 libstdc++6 libtasn1-6 libusb-0.1-4 netbase readline-common 
I: Checking component main on http://httpredir.debian.org/debian...
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving adduser 3.113+nmu3
I: Validating adduser 3.113+nmu3
I: Retrieving libapparmor1 2.9.2-3
I: Validating libapparmor1 2.9.2-3
I: Retrieving apt 1.0.10.2
I: Validating apt 1.0.10.2
I: Retrieving libapt-pkg4.16 1.0.10.2
I: Validating libapt-pkg4.16 1.0.10.2
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.4.4-1
I: Validating libaudit-common 1:2.4.4-1
I: Retrieving libaudit1 1:2.4.4-1
I: Validating libaudit1 1:2.4.4-1
I: Retrieving base-files 9.4
I: Validating base-files 9.4
I: Retrieving base-passwd 3.5.38
I: Validating base-passwd 3.5.38
I: Retrieving bash 4.3-14
I: Validating bash 4.3-14
I: Retrieving libbz2-1.0 1.0.6-8
I: Validating libbz2-1.0 1.0.6-8
I: Retrieving libdebconfclient0 0.195
I: Validating libdebconfclient0 0.195
I: Retrieving coreutils 8.23-4
I: Validating coreutils 8.23-4
I: Retrieving libcryptsetup4 2:1.6.6-5
I: Validating libcryptsetup4 2:1.6.6-5
I: Retrieving dash 0.5.7-4+b1
I: Validating dash 0.5.7-4+b1
I: Retrieving libdb5.3 5.3.28-11
I: Validating libdb5.3 5.3.28-11
I: Retrieving debconf 1.5.57
I: Validating debconf 1.5.57
I: Retrieving debconf-i18n 1.5.57
I: Validating debconf-i18n 1.5.57
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.5.1
I: Validating debianutils 4.5.1
I: Retrieving diffutils 1:3.3-1+b1
I: Validating diffutils 1:3.3-1+b1
I: Retrieving dpkg 1.18.2
I: Validating dpkg 1.18.2
I: Retrieving e2fslibs 1.42.13-1
I: Validating e2fslibs 1.42.13-1
I: Retrieving e2fsprogs 1.42.13-1
I: Validating e2fsprogs 1.42.13-1
I: Retrieving libcomerr2 1.42.13-1
I: Validating libcomerr2 1.42.13-1
I: Retrieving libss2 1.42.13-1
I: Validating libss2 1.42.13-1
I: Retrieving findutils 4.4.2-9+b1
I: Validating findutils 4.4.2-9+b1
I: Retrieving gcc-4.8-base 4.8.5-1
I: Validating gcc-4.8-base 4.8.5-1
I: Retrieving gcc-4.9-base 4.9.3-4
I: Validating gcc-4.9-base 4.9.3-4
I: Retrieving gcc-5-base 5.2.1-16
I: Validating gcc-5-base 5.2.1-16
I: Retrieving libgcc1 1:5.2.1-16
I: Validating libgcc1 1:5.2.1-16
I: Retrieving libstdc++6 5.2.1-16
I: Validating libstdc++6 5.2.1-16
I: Retrieving libc-bin 2.19-19
I: Validating libc-bin 2.19-19
I: Retrieving libc6 2.19-19
I: Validating libc6 2.19-19
I: Retrieving multiarch-support 2.19-19
I: Validating multiarch-support 2.19-19
I: Retrieving libgmp10 2:6.0.0+dfsg-7
I: Validating libgmp10 2:6.0.0+dfsg-7
I: Retrieving gnupg 1.4.19-5
I: Validating gnupg 1.4.19-5
I: Retrieving gpgv 1.4.19-5
I: Validating gpgv 1.4.19-5
I: Retrieving libgnutls-deb0-28 3.3.17-1
I: Validating libgnutls-deb0-28 3.3.17-1
I: Retrieving grep 2.21-2
I: Validating grep 2.21-2
I: Retrieving gzip 1.6-4
I: Validating gzip 1.6-4
I: Retrieving hostname 3.16
I: Validating hostname 3.16
I: Retrieving libicu55 55.1-4
I: Validating libicu55 55.1-4
I: Retrieving inetutils-ping 2:1.9.4-1
I: Validating inetutils-ping 2:1.9.4-1
I: Retrieving init 1.23
I: Validating init 1.23
I: Retrieving insserv 1.14.0-5
I: Validating insserv 1.14.0-5
I: Retrieving iproute2 4.1.1-1
I: Validating iproute2 4.1.1-1
I: Retrieving libkmod2 21-1
I: Validating libkmod2 21-1
I: Retrieving libcap2 1:2.24-11
I: Validating libcap2 1:2.24-11
I: Retrieving libcap2-bin 1:2.24-11
I: Validating libcap2-bin 1:2.24-11
I: Retrieving libffi6 3.2.1-3
I: Validating libffi6 3.2.1-3
I: Retrieving libgcrypt20 1.6.3-2
I: Validating libgcrypt20 1.6.3-2
I: Retrieving libgpg-error0 1.19-2
I: Validating libgpg-error0 1.19-2
I: Retrieving libidn11 1.32-1
I: Validating libidn11 1.32-1
I: Retrieving liblocale-gettext-perl 1.05-9
I: Validating liblocale-gettext-perl 1.05-9
I: Retrieving libpsl0 0.8.0-1
I: Validating libpsl0 0.8.0-1
I: Retrieving libseccomp2 2.2.3-2
I: Validating libseccomp2 2.2.3-2
I: Retrieving libselinux1 2.3-2+b1
I: Validating libselinux1 2.3-2+b1
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1+b2
I: Validating libsemanage1 2.3-1+b2
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libtasn1-6 4.5-2
I: Validating libtasn1-6 4.5-2
I: Retrieving libtext-charwidth-perl 0.04-7+b4
I: Validating libtext-charwidth-perl 0.04-7+b4
I: Retrieving libtext-iconv-perl 1.7-5+b2
I: Validating libtext-iconv-perl 1.7-5+b2
I: Retrieving libtext-wrapi18n-perl 0.06-7.1
I: Validating libtext-wrapi18n-perl 0.06-7.1
I: Retrieving libusb-0.1-4 2:0.1.12-27
I: Validating libusb-0.1-4 2:0.1.12-27
I: Retrieving lsb-base 4.1+Debian14
I: Validating lsb-base 4.1+Debian14
I: Retrieving dmsetup 2:1.02.104-1
I: Validating dmsetup 2:1.02.104-1
I: Retrieving libdevmapper1.02.1 2:1.02.104-1
I: Validating libdevmapper1.02.1 2:1.02.104-1
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 6.0+20150810-1
I: Validating libncurses5 6.0+20150810-1
I: Retrieving libncursesw5 6.0+20150810-1
I: Validating libncursesw5 6.0+20150810-1
I: Retrieving libtinfo5 6.0+20150810-1
I: Validating libtinfo5 6.0+20150810-1
I: Retrieving ncurses-base 6.0+20150810-1
I: Validating ncurses-base 6.0+20150810-1
I: Retrieving ncurses-bin 6.0+20150810-1
I: Validating ncurses-bin 6.0+20150810-1
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libhogweed4 3.1.1-4
I: Validating libhogweed4 3.1.1-4
I: Retrieving libnettle6 3.1.1-4
I: Validating libnettle6 3.1.1-4
I: Retrieving libp11-kit0 0.23.1-3
I: Validating libp11-kit0 0.23.1-3
I: Retrieving libpam-modules 1.1.8-3.1
I: Validating libpam-modules 1.1.8-3.1
I: Retrieving libpam-modules-bin 1.1.8-3.1
I: Validating libpam-modules-bin 1.1.8-3.1
I: Retrieving libpam-runtime 1.1.8-3.1
I: Validating libpam-runtime 1.1.8-3.1
I: Retrieving libpam0g 1.1.8-3.1
I: Validating libpam0g 1.1.8-3.1
I: Retrieving libpcre3 2:8.35-7.1
I: Validating libpcre3 2:8.35-7.1
I: Retrieving perl-base 5.20.2-6
I: Validating perl-base 5.20.2-6
I: Retrieving libprocps4 2:3.3.10-4
I: Validating libprocps4 2:3.3.10-4
I: Retrieving procps 2:3.3.10-4
I: Validating procps 2:3.3.10-4
I: Retrieving libreadline6 6.3-8+b3
I: Validating libreadline6 6.3-8+b3
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-6.1
I: Validating sed 4.2.2-6.1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3
I: Validating login 1:4.2-3
I: Retrieving passwd 1:4.2-3
I: Validating passwd 1:4.2-3
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 225-1
I: Validating libsystemd0 225-1
I: Retrieving libudev1 225-1
I: Validating libudev1 225-1
I: Retrieving systemd 225-1
I: Validating systemd 225-1
I: Retrieving systemd-sysv 225-1
I: Validating systemd-sysv 225-1
I: Retrieving udev 225-1
I: Validating udev 225-1
I: Retrieving initscripts 2.88dsf-59.2
I: Validating initscripts 2.88dsf-59.2
I: Retrieving sysv-rc 2.88dsf-59.2
I: Validating sysv-rc 2.88dsf-59.2
I: Retrieving sysvinit-utils 2.88dsf-59.2
I: Validating sysvinit-utils 2.88dsf-59.2
I: Retrieving tar 1.28-1
I: Validating tar 1.28-1
I: Retrieving tzdata 2015f-1
I: Validating tzdata 2015f-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.26.2-9
